/L7.jpg,0.055715930544336004,0.006598518069894485,0.0,0.059081466829219206,0.036389146335096705,0.3367977394873439,0.32069299772507087,0.3990998522180966,0.38026276529885955,0.299108472030107,0.4404551076839631,1.2946351493738404,1.3046074030091683,2.194345127417417,2.1293272432616317,2.5905194628357777,2.5782780912531384,0.762056674957783,0.8339140381450367,0.7215353408494798,0.9379227121099339,0.67172981148137,1.0,0.5577348491233252,0.7543486016241111,0.23930382441101,0.4109071605922084,0.0,0.8546837148473715,0.6250132725091924,0.7976237450863896,0.6783084933879606,0.9437710219190346,0.8614368284674631,0.9975194931030273,0.996954083442688,0.987419605255127,0.6934830546379089,0.21179652214050293,0.6903512477874756,0.507861316204071,0.07246768474578857,0.4691077172756195,0.014912545680999756,0.014670222997665405,0.18088728189468384,0.030015647411346436,0.0006766617298126221,0.004805952310562134,0.5338324308395386,0.8208951354026794,0.425156270756441
/S6.jpg,0.05245655924340711,0.0,0.003985925920228585,0.028987928006850478,0.0528520001686256,0.2541973771760134,0.23764779078084947,0.3930658686113975,0.3922994823340892,0.44287797356525477,0.434651447617499,0.9708781680981863,0.9718758495507057,1.4238954126054308,1.4969169561932048,1.402078947077315,1.4269031658041873,0.4812618661197965,0.49297524054389036,0.42195514486038893,0.5027830845070814,0.3081137741728819,0.4219098266004468,0.3291122635589675,0.5591723039930923,0.7271991953445683,0.7596385678598303,1.0,0.3810975344708954,0.34930256812240046,0.3783099909777683,0.4354866654307762,0.023814032949201897,0.0,0.9987387657165527,0.897851288318634,0.9753040075302124,0.009907156229019165,0.633449375629425,0.32479870319366455,0.6169301867485046,0.043577373027801514,0.7070205211639404,0.05263793468475342,0.1919025182723999,0.017643004655838013,0.0518459677696228,0.055455148220062256,0.013112902641296387,0.018371790647506714,0.006226837635040283,0.33028079306378083
/S7.jpg,0.05275833733971509,0.0,0.015640351182020625,0.048960302262947966,0.05576862950926998,0.279398659731219,0.272611709816498,0.3771691646446584,0.384295093670286,0.4401760941604506,0.2864184053334678,1.058689209778877,1.0634021931466016,1.7123987404562784,1.739420490939237,1.8526397592383024,1.8190895563773128,0.43183396554498715,0.4566829249708723,0.3596198831647631,0.5105300101678822,0.25403667339186814,0.4142748204771688,0.26129824131070156,0.6305059367621048,0.5805974450732249,0.9259255752922331,1.0,0.4504655125721153,0.3629101299803211,0.5223804487785346,0.5974785102505069,0.0,0.07747841317210113,0.9989266395568848,0.9911811947822571,0.997050404548645,0.08372408151626587,0.9502378702163696,0.1561315655708313,0.6168115735054016,0.4793001115322113,0.38402059674263,0.07578307390213013,0.0620330274105072,0.04769369959831238,0.05040350556373596,0.1576787531375885,0.2526794672012329,0.004560679197311401,0.011913925409317017,0.3717723629053901
/J10.jpg,0.0632821491178431,0.011493837911944024,0.0,0.0515338445572712,0.03664182105546402,0.29038450562520496,0.2642452563925699,0.5338313306219086,0.35289146670721777,0.4786121322074142,0.3990484360237834,0.9929614250660422,0.9506874762385602,1.623190203283984,1.6624663229406007,2.038325714381865,2.1495774847571942,0.4125759759346426,0.43138108940305103,0.3455199335884435,0.4548906694533045,0.2163831842788146,0.44293840504860016,0.2002572733531441,0.7255588475565703,0.5253061135001593,1.0,0.8657695258030443,0.2758448331713842,0.2306721245692973,0.2790534844282934,0.2204340904301178,0.3245542866715617,0.0,0.9972906112670898,0.8828233480453491,0.987484335899353,0.029318958520889282,0.7202121019363403,0.26292768120765686,0.4101916253566742,0.15442270040512085,0.35201919078826904,0.2523292303085327,0.03157016634941101,0.31930917501449585,0.07596498727798462,0.06261175870895386,0.004902571439743042,0.12730911374092102,0.33147132396698,0.35306816942551555
/J5.jpg,0.0757615302483702,0.00044081023748350793,0.0,0.06605418941222856,0.06432883836775427,0.46038575510268814,0.41604227719469206,0.7293939166894664,0.6128004515994491,0.7538430474632464,0.7214340615804908,1.4839774210282184,1.4320824642571806,2.3479721156856783,2.3682641742434307,2.922461096216086,3.070180593754957,0.27517412958099413,0.3143223803400269,0.17531393853554444,0.3527231199399003,0.0,0.37933698482550526,0.012487595229220336,0.7698961014164315,0.4874810862186618,1.0,0.9587174490999366,0.26304384180856705,0.09243187455482285,0.34475186208473385,0.09840663799849683,0.22899149812550745,0.03338236412397674,0.9978663921356201,0.9623305201530457,0.9915971755981445,0.06877848505973816,0.8515492081642151,0.6348093748092651,0.37454158067703247,0.032897740602493286,0.469739705324173,0.4789775311946869,0.5144453644752502,0.15856456756591797,0.6019915342330933,0.7326752543449402,0.9450410604476929,0.7716925144195557,0.43296343088150024,0.5894389082403744
/I9.jpg,0.07743735813633118,0.0018502189076619084,0.0,0.09169377240086485,0.10074665069587999,0.5976340664665005,0.5614397351022211,1.1859882717513455,1.1970004086029447,1.713877928015012,1.6910827043616319,1.803324657193366,1.7871024488527512,2.647742947501571,2.7083407335209975,3.2776656676788836,3.5037335718181915,0.5975328507274023,0.6680741378799671,0.5173253166561517,0.7704062898506491,0.4062757059357039,0.9054548702922397,0.21079581063140498,1.0,0.03601138822786933,0.9554566999444032,0.0,0.7639505274269095,0.33691582740136145,0.8045676510267541,0.3448246882457404,0.7778657654684975,0.34700863592866155,0.998650074005127,0.9949718713760376,0.9970479607582092,0.557843804359436,0.8758070468902588,0.8618614077568054,0.9868965744972229,0.9426422119140625,0.9565246105194092,0.9586368799209595,0.9445973634719849,0.6692202091217041,0.9328010082244873,0.935326337814331,0.9003142714500427,0.6392302513122559,0.5797926187515259,0.8665979118908153
/J7.jpg,0.0402285560734271,0.0,0.000603148449915682,0.031257194870526035,0.05069222630742281,0.3114403875600787,0.265071050201686,0.393722583102723,0.3672991923542033,0.3450745311827766,0.3490310000634733,1.094168567068123,1.1278126160299158,1.7988758060080225,1.7686946077145698,2.297216560433956,2.3219907164615914,0.22125114739876267,0.24067686823871703,0.14785549042390383,0.2823202960910438,0.014078687146708423,0.20654039960483384,0.0,0.5781282077715719,0.37173685485013885,1.0,0.7958505223585901,0.2227676259672147,0.1791122688955123,0.2754490751949255,0.3375116875147711,0.18470662860831058,0.18300042558971327,0.9992013573646545,0.9869009256362915,0.9961639642715454,0.05295112729072571,0.9204341173171997,0.19663169980049133,0.8096572756767273,0.247161865234375,0.15418851375579834,0.5048430562019348,0.03541693091392517,0.11159023642539978,0.2052050530910492,0.15122303366661072,0.32627224922180176,0.47931039333343506,0.4696919918060303,0.4498143406475292
/S10.jpg,0.05229544421276575,0.0,0.003829576248787772,0.045921399300296296,0.054558958278795096,0.29039325591219023,0.2663894376397661,0.4086667294999095,0.361956038756625,0.3816481722689351,0.367827698762189,1.0495741798107532,1.0219535832991868,1.6134681294395525,1.60060056601612,1.5140837600484354,1.5100388787069003,0.4749114333941702,0.49483142926956847,0.40927440831817746,0.5203468756999649,0.28759570606729995,0.4950604884872114,0.2971384023026143,0.6530895418873944,0.6261252240681312,0.9332636775323725,1.0,0.3843604753565973,0.3570337409276318,0.33269277468270725,0.37374036354877826,0.0,0.021559555669579702,0.9991687536239624,0.9650626182556152,0.976895272731781,0.047107309103012085,0.9693018794059753,0.4510212540626526,0.9090816378593445,0.2819511294364929,0.2149275243282318,0.24040940403938293,0.2966877818107605,0.11009189486503601,0.0724133551120758,0.16364556550979614,0.18540772795677185,0.03615489602088928,0.02618613839149475,0.4085596554419574
/S5.jpg,0.05087404563947337,0.0,0.011796926410578452,0.03553842125076552,0.05082425030527719,0.25707545629548356,0.2619521253758151,0.3619944392046891,0.3463065715964737,0.4308350777680267,0.3711005473226423,1.0415228490454607,0.993885113803269,1.6080937501673664,1.6134393015306008,1.6155140033840738,1.605270368394632,0.49266381317016555,0.5123531227664885,0.4241076257254463,0.5367555268770651,0.32205919342685807,0.4817954496416991,0.3254346086371343,0.7037101643244882,0.7137233014555276,0.8914898571430737,1.0,0.4499175663134126,0.4415418649188265,0.46911433871843394,0.44268538648907957,0.0,0.013185908425592955,0.9977083206176758,0.9581093788146973,0.979633629322052,0.03660711646080017,0.9668788909912109,0.19233158230781555,0.8817848563194275,0.1749970018863678,0.06220167875289917,0.14090293645858765,0.06725120544433594,0.009804129600524902,0.041834741830825806,0.11744782328605652,0.13765498995780945,0.016787469387054443,0.023072421550750732,0.34147106899934654
/S4.jpg,0.05640500834507672,0.0,0.006754786071068516,0.03991830699759256,0.055356113474143744,0.2727389985338229,0.2707671671665166,0.3523158872004849,0.3601351340433738,0.32377273780575994,0.3136799966007114,1.088720444534373,1.0233482873414865,1.6860445476658825,1.5783723648206276,1.7214290308264015,1.6267666131228946,0.4730404788474366,0.488966939721074,0.4054874605947382,0.5048297407563233,0.28136359099230906,0.4548496961974547,0.33230750176259105,0.7292109432531914,0.6395921607371216,1.0,0.9965840573025372,0.4224418128902242,0.32869854730978876,0.46624904308833914,0.5316262957635979,0.0,0.03523891982261278,0.9984754323959351,0.9302873611450195,0.9819604158401489,0.017363399267196655,0.8023370504379272,0.3068380355834961,0.4482559263706207,0.2910855710506439,0.19240429997444153,0.21427571773529053,0.20666846632957458,0.0007704794406890869,0.004452437162399292,0.027332693338394165,0.058726340532302856,0.012903273105621338,0.010903507471084595,0.3238259063047521
/J6.jpg,0.07211458949461426,0.007608870702617421,0.0,0.065706781340951,0.06236285976205901,0.3852060380701037,0.34559205303421764,0.47331155060615604,0.33265364126980185,0.43940486210744195,0.2540392001239182,1.1900961910804686,1.205165472657846,2.1063076141160675,2.1841611842232593,2.5107702884038163,2.6028541630917355,0.22897606766490158,0.2596912138418586,0.15316074025650153,0.30545368437536696,0.004909529856387224,0.3613248943331628,0.0,0.6712026990066524,0.3403870912398076,1.0,0.8827023456358689,0.25354469505601845,0.1930840478874563,0.36566792588439684,0.1806565153329262,0.25976028701407233,0.07278060548041561,0.9991414546966553,0.989521861076355,0.9949204921722412,0.088036447763443,0.9109100103378296,0.11956655979156494,0.5513488054275513,0.10498550534248352,0.10467720031738281,0.06922093033790588,0.07389876246452332,0.11785408854484558,0.12197187542915344,0.0040802061557769775,0.0002639293670654297,0.6459082365036011,0.42116230726242065,0.37161580429357643
/J2.jpg,0.08056393160422991,0.0,0.0029632527833445468,0.05584543396941939,0.05951477483150546,0.4126874269357128,0.35803721737557004,0.5827329876287755,0.5430744220129736,0.5545211888582713,0.5206909852442337,1.4574205530867153,1.4423035949028034,2.461608407150695,2.465570593647527,2.9608752895835324,3.07089793622392,0.32144584491771405,0.3434641456562533,0.21697570542310735,0.39028313794722613,0.05561314353940649,0.32924787745566975,0.05666572735321104,0.574413950228059,0.5418559050791593,0.889462285589744,1.0,0.4621575398065379,0.17034884766174244,0.5046894300104119,0.13138537357147062,0.41621524241221,0.0,0.9972979426383972,0.9518354535102844,0.9799798727035522,0.049599140882492065,0.8252736330032349,0.2916133999824524,0.7732350826263428,0.13350436091423035,0.31260886788368225,0.05482718348503113,0.09757617115974426,0.34209662675857544,0.2341541349887848,0.014834433794021606,0.005440801382064819,0.7846792936325073,0.5590673685073853,0.4357425745795755
/L10.jpg,0.036317503664814725,0.00018873563295572214,0.0,0.04060195884914285,0.03830180610678392,0.27680231338186456,0.2912209056815067,0.3410989757628038,0.38099828665508173,0.23804116495509314,0.338158203721506,1.148542089447234,1.1370857444033626,1.8863642227247686,1.7816393556268602,2.2776447474193473,2.2154526191800663,0.7971680263102039,0.8652291283102227,0.7735537506805885,0.9728678757142545,0.742489441832955,1.0,0.6900219370955216,0.6758676269977623,0.2705723645377638,0.24073186764282123,0.0,0.9062741403471819,0.6443771921733877,0.9223776850465106,0.6178229541290547,0.9721547144943371,0.6622786934503159,0.997113049030304,0.9961539506912231,0.9851424098014832,0.9376441240310669,0.1528533697128296,0.8662806153297424,0.7117288112640381,0.1086285412311554,0.04165723919868469,0.05992057919502258,0.006563276052474976,0.5687615275382996,0.1389484405517578,0.00414612889289856,0.20034411549568176,0.5919579863548279,0.8423770666122437,0.4829541900578667
/S1.jpg,0.06410243746968734,0.0,0.004132332574979307,0.046870959532657984,0.06412503307916612,0.3588119469469074,0.3176028724997615,0.5668146848744559,0.46975275123401083,0.573391551421791,0.508828124813913,1.3020753461813284,1.2238963044603335,1.945723291355787,1.9486595994827676,1.8230397503546014,1.824932240087699,0.4369210509776806,0.4574841260506417,0.3566943216933287,0.4780698567682679,0.21887918672424028,0.43476855294970335,0.2622878228082384,0.64192288612619,0.7238562038920534,0.8017317197438601,1.0,0.3798357100932508,0.37824520631653397,0.41539042310349467,0.4969157714359295,0.0,0.003217858106982212,0.9976517558097839,0.943915069103241,0.9893544316291809,0.01978883147239685,0.7469861507415771,0.42513376474380493,0.49788224697113037,0.1547648310661316,0.5369134545326233,0.12251883745193481,0.48586225509643555,0.000532001256942749,0.004414021968841553,0.013202369213104248,0.0038950443267822266,0.007011234760284424,0.00766444206237793,0.3504406318945043
/J3.jpg,0.06465702198232381,0.002714252298736612,0.0,0.07410683759027042,0.08614455003201389,0.42916707635425694,0.3486414963352792,0.5934118298348936,0.5219924693949578,0.5201382718554118,0.5045293032515152,1.3555111538232893,1.323741434386851,2.1348338713575146,2.1008937946107236,2.7742944047835754,2.8051559499724217,0.3420342058511257,0.3794376593981644,0.2755482524987902,0.3951902099815385,0.10808983126094665,0.409675939980265,0.09345586681797396,0.6660858865692019,0.545921993219525,1.0,0.9925164431371372,0.2619289906483625,0.24163273984208256,0.17613038671193143,0.1637449642776141,0.024089079226604436,0.0,0.9965254068374634,0.9811432361602783,0.9866833686828613,0.03206789493560791,0.5991634130477905,0.29215264320373535,0.6487014889717102,0.052111804485321045,0.21683335304260254,0.5173414945602417,0.4377140402793884,0.5837293267250061,0.19773554801940918,0.022784709930419922,0.9295997619628906,0.11117997765541077,0.6830493211746216,0.48755981115733876
/J1.jpg,0.09297652354175812,0.0060560387332173615,0.0,0.05439607450569685,0.09485457420837234,0.40794828318389625,0.3467508074250591,0.5146982062487747,0.49934629233197353,0.5564178722721864,0.5379400993827497,1.4291372714972734,1.3177920142882444,2.1503800247948055,2.064648039107893,2.720580645195708,2.7463161569195145,0.26455988234249744,0.2765193410761346,0.18068489142908134,0.3019176695653086,0.0,0.1231092739512705,0.031223499404475188,0.5266880277431764,0.6222696803363368,0.9448128906457419,1.0,0.2077795641903251,0.27898249586809176,0.194976309390236,0.20594818073376367,0.04267596302249816,0.02319730442499762,0.9988183379173279,0.7380402088165283,0.9369888305664062,0.01793685555458069,0.9561703205108643,0.36891263723373413,0.6479811072349548,0.17011702060699463,0.16588753461837769,0.27889153361320496,0.5253139734268188,0.023737609386444092,0.1237400472164154,0.3167804479598999,0.12422311305999756,0.7666118144989014,0.8113193511962891,0.4689100437304553
/S3.jpg,0.05747440694486926,0.0,0.006704300625009644,0.05306270523505891,0.06372641754326148,0.2999851201083819,0.2617945413061076,0.3642465550849991,0.32747523475101975,0.3114667790610835,0.2877033244674689,1.0362554295361701,0.9743729252573832,1.6273184467933919,1.6304962807641337,1.5828268515602866,1.6491714352755222,0.4433991238230272,0.4569546262127182,0.3832304523258157,0.4677881831030427,0.2719740508296265,0.43422718367864704,0.29812472247874866,0.6549388245111317,0.71113352106443,0.9303936175843341,1.0,0.4134656543544106,0.3908507882121487,0.47794873881072225,0.5562568313377135,0.0,0.06964006595610234,0.9983017444610596,0.9610942602157593,0.98201584815979,0.014926761388778687,0.6246086955070496,0.24354127049446106,0.46485844254493713,0.0786842405796051,0.2107444703578949,0.13017460703849792,0.2858204245567322,0.0007356703281402588,0.004274576902389526,0.029247283935546875,0.00324934720993042,0.01522672176361084,0.013972193002700806,0.2977339152027579
/S2.jpg,0.057211321456594,0.0,0.015508737076157299,0.03972071633520381,0.05752233057201004,0.2710936678334092,0.26711038158052136,0.3345422801674716,0.31250240592991696,0.2888244828247055,0.28029897919275626,1.035082175552154,0.9803794212258893,1.6526578808969246,1.654577858788382,1.5555623670707424,1.5389765135301074,0.40483961738403307,0.41934126782132725,0.3243176603210607,0.44188981707619734,0.22106662584806125,0.41564453963801545,0.28029343961843883,0.6720487791792938,0.6916406300108007,0.9719590340490862,1.0,0.3472916766115629,0.37774774976470826,0.45865657201548526,0.5346852465183317,0.0,0.06167489422875261,0.9977766275405884,0.9827131032943726,0.9951440095901489,0.03026518225669861,0.9015767574310303,0.7113319635391235,0.6313560605049133,0.05706188082695007,0.21884292364120483,0.21612000465393066,0.1326868236064911,0.001316666603088379,0.008393287658691406,0.0355396568775177,0.0025878548622131348,0.02019447088241577,0.01911264657974243,0.3507070541381836
/I1.jpg,0.07717643950791377,0.0,0.006371097381930308,0.049809087157622486,0.0759344027629126,0.5074255211404337,0.4626678607423432,1.000648726455952,0.9714982475344605,1.3716370555064816,1.3056866450457167,1.5488129951026206,1.4884610389556872,2.400550577233542,2.4550697791205884,3.1021662958049308,3.1841396916417253,0.544665179206843,0.6146102496192527,0.4607545694769267,0.7261764526452997,0.38210960546190365,0.8588825178456625,0.24944110463234398,1.0,0.06116861948611902,0.9147026637509799,0.0,0.6363295454064509,0.19624143300076546,0.6702465948980856,0.13945032959462877,0.653304049979624,0.13579745395711693,0.9981328248977661,0.9989058971405029,0.9978231191635132,0.8635122776031494,0.758253812789917,0.9891899228096008,0.7643176317214966,0.40970611572265625,0.8476569652557373,0.9788895845413208,0.4735799729824066,0.8369539976119995,0.6910394430160522,0.8526310920715332,0.88184654712677,0.8331559300422668,0.47707709670066833,0.803098366541021
/I2.jpg,0.09269342890250652,0.0,0.0083551224310875,0.06238231938315729,0.06170009960679821,0.5321484325735106,0.4820625044950955,1.0581497848372794,1.1643345663231013,1.4615200647130888,1.5221996426285,1.729012066437705,1.7261406230043796,2.685311697028669,2.7345884737348003,3.4877522533630194,3.5204851293122856,0.382132807790408,0.4757646170023954,0.3106335268956656,0.6059007457985622,0.21594167794346997,0.775120120092896,0.10183012853059166,1.0,0.0,0.9112387207145914,0.016737548557345636,0.6351076830459227,0.12149991683239525,0.7016355771604458,0.2074861187180738,0.6646055148781231,0.2708071431446802,0.9988805055618286,0.9959163665771484,0.99546217918396,0.8862322568893433,0.7089491486549377,0.9676565527915955,0.9328116774559021,0.8896842002868652,0.3569139540195465,0.9558595418930054,0.15194207429885864,0.9516608715057373,0.9136147499084473,0.8250360488891602,0.9237372279167175,0.8637262582778931,0.933251142501831,0.8383138092125163
/I3.jpg,0.08784998376734893,0.0,0.0024746983646392914,0.04564733639281934,0.05609775819149594,0.49569305778005995,0.4344520838681672,1.0426344847521642,1.0757357280961526,1.3563513914322527,1.2691981621646862,1.6243461132461665,1.6328417107411448,2.561728046309066,2.494054197783897,3.2928004935116437,3.27678212310526,0.5514930885288275,0.6293946174365259,0.4765733998019537,0.7233375337612605,0.37616351193276637,0.8614450513788972,0.276787275767022,1.0,0.0,0.9476688026928279,0.247972433696148,0.7851604050564629,0.3310571917434529,0.7794744025180621,0.33138046121763326,0.6389022309694978,0.308734766456117,0.9985566139221191,0.9972628355026245,0.9965090751647949,0.7354174256324768,0.8051221370697021,0.9703530073165894,0.06964623928070068,0.8960364460945129,0.17574211955070496,0.4720355272293091,0.134660005569458,0.908866286277771,0.8540321588516235,0.9511362314224243,0.8419778347015381,0.8093324303627014,0.9086312055587769,0.7367833870298722
